month,t1,t2,t3,t4,t5
2004-01,7.837160978,34.43782694,3.764904233,3.139849936,3.986145185
2004-02,4.380399201,29.59123577,7.927636205,2.375747805,3.084019466
2004-03,7.626327091,40.47497421,8.387066188,4.046988486,2.843869172
2004-04,4.736799316,31.00327152,5.387918355,5.900130577,3.28535611
2004-05,7.468217772,32.3290626,5.641816207,4.994783788,5.989336824
2004-06,6.600941358,27.88624361,3.949331586,4.941959757,4.896442282
2004-07,6.505160903,42.48649596,3.767505853,3.663557256,6.693686846
2004-08,6.542462206,50.40186094,7.779203398,5.52414438,1.956602546
2004-09,9.298646689,36.05829819,5.941207332,4.052904796,7.189477264
2004-10,3.673852808,36.96209672,2.922077824,5.978499958,4.475016013
2004-11,9.899756568,43.09323128,4.169994499,6.423663427,3.307988309
2004-12,8.567431353,26.21918317,5.763415713,5.399976697,3.021899858
2005-01,9.9336709,31.6056529,7.048361705,6.930194448,4.40318006
2005-02,5.474945806,39.44103015,7.684243565,4.167548301,7.319843437
2005-03,6.603747895,42.06299941,5.238003187,3.696047077,3.09928488
2005-04,4.552891675,37.94975928,6.538443374,4.971465084,5.220312021
2005-05,7.168753201,35.58279594,5.877180937,5.039785914,2.614618636
2005-06,8.756636085,34.50040299,4.375539652,3.019633055,3.126580376
2005-07,5.224096908,31.45713955,5.157284956,3.730771375,2.148147694
2005-08,3.045760291,34.54897968,3.586562385,5.960071042,3.871039574
2005-09,13.25713241,42.22134444,4.024372861,4.241052624,5.053669551
2005-10,12.61113842,30.01463927,4.095067179,5.513978507,3.110705564
2005-11,7.499539399,41.43686982,5.559121936,6.438817355,5.662824929
2005-12,11.46933162,35.77965113,5.2812424,5.187868351,2.683263231
2006-01,9.126930777,31.6395308,3.813284425,4.881881181,2.37422338
2006-02,4.609082931,30.00021131,8.492430232,4.145464953,3.745130356
2006-03,7.331656051,28.72912724,5.227749347,4.685661122,3.326786806
2006-04,5.582084676,34.10612876,7.221988128,7.557816236,3.801231416
2006-05,5.342784587,32.57662158,4.976355445,3.17683996,4.689461346
2006-06,5.925376308,27.08148028,4.322584131,4.780645636,3.5768947
2006-07,5.534595095,33.40665872,4.462180998,6.678930394,3.959426135
2006-08,6.162104374,36.56241428,5.510449388,6.48149295,2.804894553
2006-09,11.50196972,30.85535458,4.670413146,6.618095788,5.521718392
